,Symbol,Year,Quarter,Assets,Debt,Equity,Liabilities,Provisions
0,VNR,2005,0,877535439716.0,0.0,354993789439.0,522541650277.0,137624570660.0
1,VNR,2006,0,874726010708.0,0.0,413456573974.0,461269436734.0,165205941536.0
2,VNR,2007,0,1215274673641.0,0.0,613882111291.0,601392562350.0,212742366156.0
3,VNR,2008,0,2723895414308.0,0.0,1910770742549.0,813124671759.0,317061617164.0
4,VNR,2009,0,3047964096266.0,0.0,1989371583372.0,1058592512894.0,360529436343.0
5,VNR,2010,0,3667763229900.0,0.0,2124729141041.0,1507764911782.0,464336713622.0
6,VNR,2011,0,4075985685647.0,0.0,2259420029099.0,1781935508279.0,567465674655.0
7,VNR,2012,0,4212190090676.0,0.0,2327129606072.0,1850852672972.0,684470883497.0
8,VNR,2013,0,4568182586642.0,0.0,2440001094674.0,2096175661559.0,556567577817.0
9,VNR,2014,0,6034510038959.0,0.0,2647289205447.0,3355473837652.0,2319179724023.0
10,VNR,2015,0,6465306881448.0,0.0,2636920097063.0,3798151119728.0,2584331952578.0
11,VNR,2016,0,6350350437470.0,0.0,2740094654223.0,3579812089460.0,2372249372600.0
12,VNR,2017,0,6448645012061.0,0.0,2705390647803.0,3712354137283.0,2307077734239.0
13,VNR,2018,0,6673925586277.0,0.0,3005630255021.0,3668295331256.0,2542684319556.0
14,VNR,2019,0,7001526102404.0,0.0,3091531260924.0,3875204527011.0,2668028295192.0
15,VNR,2020,0,6975739928429.0,0.0,3134355306437.0,3807766811718.0,2833447907148.0
16,VNR,2021,0,7158712334736.0,0.0,3278038516120.0,3846949352492.0,2952583034253.0
17,VNR,2022,0,7126443040618.0,0.0,3453796626387.0,3640694004631.0,2740481658874.0
18,VNR,2006,1,958869670605.0,0.0,368893047342.0,589976623263.0,0.0
19,VNR,2007,1,1018456859924.0,0.0,416961656770.0,601495203154.0,0.0
20,VNR,2008,1,2676893409216.0,0.0,1899908018735.0,776985390481.0,229402290936.0
21,VNR,2009,1,2905137812203.0,0.0,1957203576678.0,947934235525.0,334227914498.0
22,VNR,2010,1,3306905883471.0,0.0,2059239445115.0,1247490755875.0,374857351651.0
23,VNR,2011,1,4199165494239.0,0.0,2206330402021.0,1957712770957.0,502454933415.0
24,VNR,2012,1,4276992384226.0,0.0,2335679346587.0,1906299742748.0,585164425319.0
25,VNR,2013,1,4347071980020.0,0.0,2408487871602.0,1904688871683.0,667221482635.0
26,VNR,2014,1,6303227522106.0,0.0,2468643164725.0,3802700664359.0,2220382741380.0
27,VNR,2015,1,6379077064164.0,0.0,2712878390847.0,3634538338151.0,2570436170750.0
28,VNR,2016,1,6511563319407.0,0.0,2683842403766.0,3797448043185.0,2640905556781.0
29,VNR,2017,1,6715288451485.0,0.0,2638934298927.0,4046101448127.0,2505687767695.0
30,VNR,2018,1,6429548448692.0,0.0,2768861235683.0,3629938108760.0,2277066025463.0
31,VNR,2019,1,7048799290334.0,0.0,3043128331905.0,3969644943693.0,2587699272494.0
32,VNR,2020,1,7028435969065.0,0.0,2849517704336.0,4144323883745.0,2692479868202.0
33,VNR,2021,1,6968917491079.0,1245626744.0,3245603098179.0,3689855846789.0,2730057904413.0
34,VNR,2022,1,7270789120305.0,0.0,3359423613527.0,3877724770954.0,2875008619315.0
35,VNR,2023,1,7738769703673.0,0.0,3661377091056.0,4046091578407.0,2832265042461.0
36,VNR,2006,2,1012496669675.0,0.0,383313338715.0,629183330960.0,0.0
37,VNR,2007,2,1098351443793.0,0.0,434677865843.0,663673577950.0,183976982328.0
38,VNR,2008,2,2775098302005.0,0.0,1909382271409.0,865716030596.0,242008455765.0
39,VNR,2009,2,3002360973065.0,0.0,1952031421659.0,1050329551406.0,357376626352.0
40,VNR,2010,2,3660346983393.0,0.0,2041727716512.0,1618619266881.0,410838216187.0
41,VNR,2011,2,4157085854211.0,425880000.0,2215989814184.0,1906257856400.0,511415819913.0
42,VNR,2012,2,4517711777964.0,0.0,2348034199163.0,2134597270401.0,615563168698.0
43,VNR,2013,2,4674481338647.0,0.0,2430277710509.0,2210400688637.0,635358546883.0
44,VNR,2014,2,6319193214505.0,0.0,2530271918682.0,3757395874529.0,2306717340478.0
45,VNR,2015,2,6660478321561.0,0.0,2570568983076.0,4058497959153.0,2724631957694.0
46,VNR,2016,2,6462880632790.0,0.0,2612036285833.0,3820793967009.0,2506984078289.0
47,VNR,2017,2,6666721195430.0,0.0,2705092532326.0,3931538040174.0,2357397131543.0
48,VNR,2018,2,6728970361126.0,0.0,2813195624405.0,3885175653471.0,2453410698467.0
49,VNR,2019,2,7261795004221.0,0.0,2941472227524.0,4284846816717.0,2739459536100.0
50,VNR,2020,2,7378597835661.0,0.0,2946200640263.0,4397937931536.0,2671228424452.0
51,VNR,2021,2,7251154278233.0,0.0,3116045617650.0,4101590874469.0,2851998236426.0
52,VNR,2022,2,7590959549153.0,0.0,3258629918514.0,4298457370659.0,2933968032086.0
53,VNR,2006,3,956621642680.0,0.0,399566331066.0,557055311614.0,0.0
54,VNR,2007,3,1266992392187.0,0.0,596287693757.0,670704698430.0,193980003163.0
55,VNR,2008,3,2810604350018.0,0.0,1890157563872.0,920446786146.0,280771131481.0
56,VNR,2009,3,3146804394740.0,0.0,1941055932564.0,1205748462176.0,395757797456.0
57,VNR,2010,3,3781651978435.0,0.0,2041271936010.0,1705913124271.0,449569240905.0
58,VNR,2011,3,4325476618969.0,425880000.0,2294979285429.0,1995523297471.0,538935223816.0
59,VNR,2012,3,4437588412740.0,0.0,2361776871622.0,2041005588926.0,656283617106.0
60,VNR,2013,3,4787293959682.0,0.0,2492656944938.0,2261120486318.0,589354328583.0
61,VNR,2014,3,6529968575560.0,0.0,2592974864893.0,3905451678460.0,2626635467113.0
62,VNR,2015,3,6716498241401.0,0.0,2654626898074.0,4030680138444.0,2698099912003.0
63,VNR,2016,3,6533284736298.0,0.0,2674585218811.0,3828790374784.0,2487605281064.0
64,VNR,2017,3,6713259256164.0,0.0,2788758275837.0,3894581086788.0,2301150202673.0
65,VNR,2018,3,6898945934597.0,0.0,2890974304388.0,3977608034796.0,2574399878954.0
66,VNR,2019,3,7224466167649.0,0.0,3007142557298.0,4181986809545.0,2804913488561.0
67,VNR,2020,3,7009699757618.0,0.0,3061655799196.0,3913816872272.0,2624018034842.0
68,VNR,2021,3,7312682360146.0,0.0,3209319710798.0,4069853456726.0,2965427250855.0
69,VNR,2022,3,7434189540117.0,0.0,3330368268009.0,4072037606711.0,2883860988591.0
70,VNR,2005,4,877535439716.0,0.0,354993789439.0,522541650277.0,137624570660.0
71,VNR,2006,4,874726010708.0,0.0,413540768226.0,461185242482.0,0.0
72,VNR,2007,4,1215049162902.0,0.0,613969170378.0,601079992524.0,0.0
73,VNR,2008,4,2723895414308.0,0.0,1910846120375.0,813049293933.0,316061617164.0
74,VNR,2009,4,3047964096266.0,0.0,1989371583372.0,1058592512894.0,360529436343.0
75,VNR,2010,4,3667763229900.0,0.0,2124729141041.0,1507764911782.0,464336713622.0
76,VNR,2011,4,4075985685647.0,5565363969.0,3158542341005.0,882813196373.0,567465674655.0
77,VNR,2012,4,4212190090676.0,0.0,2326184262058.0,1851798016986.0,684470883497.0
78,VNR,2013,4,4568252477646.0,0.0,2440070985678.0,2096175661559.0,556567577817.0
79,VNR,2014,4,6034510038959.0,0.0,2659445870249.0,3343317172850.0,2319179724023.0
80,VNR,2015,4,6465126470529.0,0.0,2639430410562.0,3795460395310.0,2584331952578.0
81,VNR,2016,4,6350350437470.0,0.0,2740094654223.0,3579812089460.0,2372249372600.0
82,VNR,2017,4,6448645012061.0,0.0,2705390647803.0,3712354137283.0,2307077734239.0
83,VNR,2018,4,6673925586277.0,0.0,3005630255021.0,3668295331256.0,2542684319556.0
84,VNR,2019,4,7001526102404.0,0.0,3091531260924.0,3875204527011.0,2668028295192.0
85,VNR,2020,4,6975739928429.0,0.0,3134355306437.0,3807766811718.0,2833447907148.0
86,VNR,2021,4,7158712334736.0,0.0,3278038516120.0,3846949352492.0,2952583034253.0
87,VNR,2022,4,7126443040618.0,0.0,3453796626387.0,3640694004631.0,2740481658874.0
88,BMI,2004,0,1516745667074.0,0.0,453958948520.0,1062786718554.0,352647969108.0
89,BMI,2005,0,1508325127719.0,0.0,510849164572.0,997475963147.0,407484790992.0
90,BMI,2006,0,1439210978969.0,0.0,555610176862.0,883600802107.0,416704579292.0
91,BMI,2007,0,3107960138489.0,0.0,2061298101427.0,1046662037062.0,587979381989.0
92,BMI,2008,0,3398828924728.0,0.0,2191675929409.0,1111967436363.0,655580530334.0
93,BMI,2009,0,3736848437036.0,100000000000.0,2251905017248.0,1388551474617.0,736155048593.0
94,BMI,2010,0,3822060749810.0,0.0,2277756979477.0,1447441032137.0,810505747148.0
95,BMI,2011,0,4071676040142.0,0.0,2271387676840.0,1700669141752.0,800669804049.0
96,BMI,2012,0,3868657678657.0,2998985191.0,2185937052835.0,1583577624037.0,843937057310.0
97,BMI,2013,0,3967680607949.0,0.0,2167209080131.0,1705593384356.0,887233095522.0
98,BMI,2014,0,5340543568449.0,0.0,2191852459899.0,3052456388149.0,2141849066030.0
99,BMI,2015,0,5120400752433.0,0.0,2223554407161.0,2801530028061.0,2055759135091.0
100,BMI,2016,0,5125558803118.0,0.0,2188239240835.0,2937319562283.0,1852709401020.0
101,BMI,2017,0,5439994923898.0,0.0,2153473722602.0,3286521201296.0,2231290939980.0
102,BMI,2018,0,5544713652712.0,0.0,2269176822602.0,3275536830109.0,2189751018032.0
103,BMI,2019,0,5783393326331.0,0.0,2300479211591.0,3482914114740.0,2223806673030.0
104,BMI,2020,0,6704793894869.0,0.0,2288059450187.0,4416734444682.0,3159853002013.0
105,BMI,2021,0,7340640315294.0,0.0,2369225989247.0,4971414326047.0,3636481832708.0
106,BMI,2022,0,6923593737098.0,0.0,2469025961188.0,4454567775910.0,3025143931332.0
107,BMI,2007,1,1754382307090.0,0.0,597727266682.0,1156655040408.0,0.0
108,BMI,2008,1,3325679821345.0,0.0,2091017241661.0,1234662579684.0,683180993219.0
109,BMI,2009,1,3364552889252.0,0.0,2134127601090.0,1230425288162.0,0.0
110,BMI,2010,1,4106253253717.0,100000000000.0,2282766434717.0,1726005601068.0,1008252883711.0
111,BMI,2011,1,4158337366477.0,0.0,2328597605482.0,1731406126638.0,1050407384784.0
112,BMI,2012,1,4314056646900.0,0.0,2314560164598.0,1898918485716.0,1023411154530.0
113,BMI,2013,1,4036916209103.0,5252232106.0,2225929429042.0,1710211109494.0,991207663907.0
114,BMI,2014,1,4931796802815.0,0.0,2219859248004.0,2616274856774.0,1704099067115.0
115,BMI,2015,1,5506558428878.0,0.0,2214439907661.0,3195161770607.0,2077800056621.0
116,BMI,2016,1,5299150555792.0,0.0,2243710511704.0,2957280496228.0,1999991198542.0
117,BMI,2017,1,5305575685126.0,0.0,2214046787522.0,3091528897604.0,1883222134918.0
118,BMI,2018,1,5692572546106.0,0.0,2203167519853.0,3489405026253.0,2210257312991.0
119,BMI,2019,1,5703524351549.0,0.0,2297340407622.0,3406183943927.0,2009750134557.0
120,BMI,2020,1,5991939144263.0,0.0,2323320271563.0,3668618872700.0,2350835956562.0
121,BMI,2021,1,6701399239349.0,0.0,2383252556206.0,4318146683143.0,2860439492872.0
122,BMI,2022,1,7463565257577.0,0.0,2441184637759.0,5022380619818.0,3601225459395.0
123,BMI,2023,1,7402396872877.0,0.0,2536488199733.0,4865908673144.0,3136732399507.0
124,BMI,2007,2,1826797486337.0,0.0,587134103361.0,1239663382976.0,0.0
125,BMI,2008,2,3403645692288.0,0.0,2057246473695.0,1346399218593.0,761185081397.0
126,BMI,2009,2,3859152456358.0,100000000000.0,2176615229215.0,1588861937678.0,778106838418.0
127,BMI,2010,2,3843181791662.0,0.0,2207547714945.0,1541284895093.0,928368003523.0
128,BMI,2011,2,4048529381824.0,2500000000.0,2247259474584.0,1705485559254.0,998480953038.0
129,BMI,2012,2,4178176766471.0,4999770000.0,2230739138491.0,1850170268283.0,872436179457.0
130,BMI,2013,2,3896369349317.0,0.0,2129131487672.0,1673171510435.0,969116874775.0
131,BMI,2014,2,5092693277742.0,0.0,2148234013552.0,2847322113550.0,1895721541635.0
132,BMI,2015,2,5372278528579.0,0.0,2205059852892.0,3070131430057.0,2087990017603.0
133,BMI,2016,2,5325697390365.0,0.0,2245061283325.0,2981401958952.0,1976264428397.0
134,BMI,2017,2,5188620414177.0,0.0,2196819796185.0,2991800617992.0,2044121688982.0
135,BMI,2018,2,5602682916004.0,0.0,2255637400129.0,3347045515875.0,2230644372006.0
136,BMI,2019,2,5291476810094.0,0.0,2232540012398.0,3058936797696.0,1881442756467.0
137,BMI,2020,2,5983790356720.0,0.0,2188722046041.0,3778734778156.0,2274362662343.0
138,BMI,2021,2,6018840369686.0,0.0,2249217238694.0,3769623130992.0,2704746357000.0
139,BMI,2022,2,7115854489389.0,0.0,2335702146556.0,4780152342833.0,3322821342478.0
140,BMI,2007,3,3100190626082.0,0.0,2064535952664.0,1035654673418.0,0.0
141,BMI,2008,3,3434348217192.0,0.0,2094418739852.0,1339929477340.0,653763542915.0
142,BMI,2009,3,3903412707229.0,100000000000.0,2190848524539.0,1617496581425.0,838880759377.0
143,BMI,2010,3,4044717957451.0,0.0,2237430124661.0,1711499621552.0,979009158587.0
144,BMI,2011,3,4145911964366.0,0.0,2274516090504.0,1773405957513.0,1014286307070.0
145,BMI,2012,3,4149542466360.0,5464462028.0,2210018609979.0,1840563510395.0,880434302342.0
146,BMI,2013,3,3964726039492.0,95137.0,2148533091681.0,1721410084443.0,1010816443228.0
147,BMI,2014,3,5204415296083.0,0.0,2176653138274.0,2929679703857.0,1909872865634.0
148,BMI,2015,3,5625740115863.0,0.0,2231083698198.0,3296642690616.0,2287361609685.0
149,BMI,2016,3,5159984444542.0,0.0,2146192719063.0,3013791725479.0,1936384624270.0
150,BMI,2017,3,5289809623730.0,0.0,2264216311611.0,3025593312119.0,2094574461767.0
151,BMI,2018,3,5619617737238.0,0.0,2288234571601.0,3331383165637.0,2106386275718.0
152,BMI,2019,3,5485947635356.0,0.0,2275479759043.0,3210467876313.0,2073514862009.0
153,BMI,2020,3,6240999707185.0,0.0,2256656443646.0,3984343263539.0,2542171625264.0
154,BMI,2021,3,7138181533683.0,0.0,2309830009554.0,4828351524129.0,3722415300875.0
155,BMI,2022,3,7194167740544.0,0.0,2405803346968.0,4788364393576.0,3457560676024.0
156,BMI,2004,4,1516745667074.0,0.0,453958948520.0,1062786718554.0,352647969108.0
157,BMI,2005,4,1508325127719.0,0.0,510849164572.0,997475963147.0,407484790992.0
158,BMI,2006,4,1439210978969.0,0.0,555610176862.0,883600802107.0,416704579292.0
159,BMI,2007,4,2988786253281.0,0.0,2067304161683.0,921482091598.0,0.0
160,BMI,2008,4,3186956089308.0,0.0,2103940096218.0,1083015993090.0,665943392548.0
161,BMI,2009,4,3673919829768.0,100000000000.0,2262857992198.0,1315230057143.0,754318629074.0
162,BMI,2010,4,3818539943076.0,0.0,2260112962476.0,1461564242404.0,978713620651.0
163,BMI,2011,4,412318201956.0,0.0,2294017236307.0,1729546444099.0,800994804049.0
164,BMI,2012,4,3982310147420.0,2998985191.0,2301589602445.0,1580029354470.0,845650609795.0
165,BMI,2013,4,3972520119385.0,0.0,2164204437691.0,1712311083735.0,889216764437.0
166,BMI,2014,4,5144684846728.0,0.0,2190069698225.0,2858288105026.0,1914774882809.0
167,BMI,2015,4,5238688191131.0,0.0,2261428459229.0,2881901372311.0,2101007926745.0
168,BMI,2016,4,5113047776908.0,0.0,2234880059540.0,2878167717368.0,1852528384122.0
169,BMI,2017,4,5726241313408.0,0.0,2154227027090.0,3572014286318.0,2511711360799.0
170,BMI,2018,4,5544713652712.0,0.0,2269176822602.0,3275536830109.0,2189751018032.0
171,BMI,2019,4,5783393326331.0,0.0,2300479211591.0,3482914114740.0,2223806673030.0
172,BMI,2020,4,6704793894869.0,0.0,2288059450187.0,4416734444682.0,3159853002013.0
173,BMI,2021,4,7340640315294.0,0.0,2369225989247.0,4971414326047.0,3636481832708.0
174,BMI,2022,4,6923593737098.0,0.0,2469025961188.0,4454567775910.0,3025143931332.0
175,PVI,2006,0,1195284016910.0,0.0,718215900399.0,477068116511.0,194963351266.0
176,PVI,2007,0,4519270973617.0,0.0,1754394098790.0,2764876874827.0,287011387382.0
177,PVI,2008,0,4918360768187.0,0.0,2288022015841.0,2630338752346.0,593940332202.0
178,PVI,2009,0,5922371865034.0,0.0,2427672652678.0,3494699212356.0,824700350687.0
179,PVI,2010,0,6453102458437.0,0.0,3633310243059.0,2819792215378.0,1119205174766.0
180,PVI,2008,1,5198770130068.0,0.0,2256802401726.0,2941967728342.0,0.0
181,PVI,2009,1,5229530790938.0,0.0,2323178753888.0,2906352037050.0,724510667805.0
182,PVI,2010,1,6254194113458.0,130000000000.0,2510341907430.0,3743852206028.0,829397419480.0
183,PVI,2011,1,6890830611637.0,0.0,3723766637602.0,3167063974035.0,1279391184564.0
184,PVI,2007,2,3553132284531.0,0.0,563848589714.0,2989283694817.0,0.0
185,PVI,2008,2,5421241543026.0,0.0,2296744212054.0,3124497330972.0,0.0
186,PVI,2009,2,5577756244880.0,0.0,2366397208718.0,3211359036162.0,734734952859.0
187,PVI,2010,2,7275146671163.0,130000000000.0,3526644713146.0,3748501958017.0,1015767722986.0
188,PVI,2011,2,7517234136915.0,1001564208441.0,3803118892028.0,3714115244887.0,1429812728791.0
189,PVI,2007,3,4520147055571.0,0.0,1584107455773.0,2936039599798.0,0.0
190,PVI,2008,3,5081577227456.0,0.0,2399770979372.0,2681806248084.0,0.0
191,PVI,2009,3,5871589358137.0,0.0,2397099852856.0,3474489505281.0,766427162437.0
192,PVI,2010,3,6794682426744.0,0.0,3562256008100.0,3232426418644.0,1149113331472.0
193,PVI,2007,4,4496174453491.0,0.0,1754121923479.0,2742052530012.0,0.0
194,PVI,2008,4,4939590509713.0,0.0,2304788086293.0,2634802423420.0,0.0
195,PVI,2009,4,5922371865034.0,0.0,2427672652678.0,3494699212356.0,824700350687.0
196,PVI,2010,4,6453102458437.0,0.0,3633123236795.0,2819979221642.0,1146693457798.0
197,BVH,2008,0,25317575407946.0,0.0,8301511202912.0,16526705083134.0,14814207763086.0
198,BVH,2009,0,33714616663671.0,420948732663.0,8588671366438.0,23777028786063.0,16482940038120.0
199,BVH,2010,0,44767937163527.0,1593235333373.0,10736890095136.0,32683517379004.0,17638989877662.0
200,BVH,2011,0,43581307668726.0,862076552375.0,11734551040742.0,30531094688366.0,18374408240296.0
201,BVH,2012,0,46225206155055.0,923705262994.0,12189170035335.0,31970543119249.0,19782334448635.0
202,BVH,2013,0,55093139820723.0,265151573583.0,12229803245589.0,40773340098400.0,22262423825938.0
203,BVH,2014,0,47568465541972.0,3517524546.0,12372592224407.0,34622545019038.0,27209321607244.0
204,BVH,2015,0,58552564508777.0,29800759917.0,12691951161855.0,45244403265076.0,32900021782763.0
205,BVH,2016,0,72996452507836.0,164346598470.0,13108940382267.0,59231591948063.0,41414707556865.0
206,BVH,2017,0,91402336076879.0,95764775487.0,13881408862316.0,76819927615423.0,53057863311928.0
207,BVH,2018,0,113768691848977.0,580048744220.0,15553353443300.0,98215338405677.0,68709539600572.0
208,BVH,2019,0,128253864327828.0,739267529383.0,19198379719295.0,108320428345174.0,83958162974605.0
209,BVH,2020,0,147283426773859.0,1210886880834.0,20083063798758.0,126445365511537.0,100742594129069.0
210,BVH,2021,0,169460924431144.0,2774297125571.0,21375349799164.0,147249509518307.0,119359562795088.0
211,BVH,2022,0,201610056505497.0,1072760233279.0,20596157846566.0,180121180142098.0,137279490941205.0
212,BVH,2009,1,28114653581831.0,423954000000.0,7928795759876.0,18946609050313.0,15193362671203.0
213,BVH,2010,1,35954751839049.0,275415935242.0,10689745242348.0,23903427466693.0,16934903330260.0
214,BVH,2011,1,42917938457853.0,1548616915182.0,11635683840661.0,29950603028092.0,18222374736057.0
215,BVH,2012,1,42254080090332.0,0.0,12131486771742.0,28780370348936.0,18573287004374.0
216,BVH,2013,1,47851424899016.0,671697600000.0,12449143457544.0,33324029613686.0,20303672987533.0
217,BVH,2014,1,60780834508588.0,96630349909.0,12603849558679.0,46059871989622.0,23808165899461.0
218,BVH,2015,1,49534425269979.0,3045340402.0,12679635704281.0,36266374330946.0,28564034478196.0
219,BVH,2016,1,62677304359116.0,27031102221.0,13047707295802.0,49004457690122.0,34680735311484.0
220,BVH,2017,1,75107585744712.0,99431677521.0,13451293273969.0,60856841708384.0,43670559325260.0
221,BVH,2018,1,99329565769244.0,5305672947.0,14290108462026.0,84323860814941.0,57246260039941.0
222,BVH,2019,1,116561024614534.0,699183802460.0,15951156981561.0,100609867632973.0,72659500922355.0
223,BVH,2020,1,133432083303416.0,610599395508.0,19382347014022.0,113326362810142.0,87228833475601.0
224,BVH,2021,1,146603447246883.0,1392183552899.0,20601685742546.0,125217016989165.0,105244798580002.0
225,BVH,2022,1,183778091195504.0,3102218604954.0,21822793190341.0,161089242676864.0,123411837043740.0
226,BVH,2023,1,220461024759660.0,1772865507686.0,21086278622687.0,198476541743494.0,140755140575994.0
227,BVH,2009,2,29412553932225.0,150000000.0,8117613425982.0,20005085087650.0,15890542741881.0
228,BVH,2010,2,38977226007161.0,1034043041290.0,10361206537651.0,27260770040898.0,16950749447805.0
229,BVH,2011,2,43329976794364.0,823007695.0,11704796326744.0,30337822030024.0,18265554867168.0
230,BVH,2012,2,47135473443154.0,0.0,11550224294768.0,34255532246728.0,18784424238975.0
231,BVH,2013,2,48803167908044.0,1544080800000.0,12613937636734.0,34172200278924.0,20560228132002.0
