,Symbol,Year,Quarter,Assets,Debt,Equity,Loans
0,SSI,2014,0,8914435465737.0,0.0,5773805744525.0,
1,SSI,2015,0,13397481403920.0,4601347967537.0,6727609014290.0,
2,SSI,2016,0,13227969251704.0,5394992344750.0,7152567156682.0,3779178042796.0
3,SSI,2017,0,18764375171848.0,9273059330345.0,8616249695902.0,5764072330098.0
4,SSI,2018,0,23825626725361.0,12516479145400.0,9155664527633.0,5966651185939.0
5,SSI,2019,0,27044115024913.0,16656164101627.0,9401059780205.0,5359342228084.0
6,SSI,2020,0,35769528008240.0,24498017503183.0,9872797052319.0,9226158205627.0
7,SSI,2021,0,50793056562082.0,31120908370195.0,14220082730148.0,23697887241454.0
8,SSI,2022,0,52226382886481.0,27892289728472.0,22383881964660.0,11057163090177.0
9,SSI,2016,1,12521329548847.0,4989350558408.0,6860458957576.0,3772131876731.0
10,SSI,2017,1,14964437294047.0,6174792402323.0,8446304970935.0,3956176081591.0
11,SSI,2018,1,20873471809713.0,10041139601838.0,9010467845824.0,7406118232645.0
12,SSI,2019,1,25031547530915.0,13653171418211.0,9370891277310.0,5995588129898.0
13,SSI,2020,1,27499507125665.0,16916990202387.0,9280116093365.0,4009405337496.0
14,SSI,2021,1,37623298592745.0,24227119987945.0,11447215220302.0,11122707493640.0
15,SSI,2022,1,50081417987976.0,33131491372373.0,15068014323538.0,21202912157923.0
16,SSI,2023,1,52708904888210.0,28207391544425.0,22972753148755.0,11118250784466.0
17,SSI,2016,2,13506909623028.0,5983247046853.0,7079585169783.0,4383735998455.0
18,SSI,2017,2,16390420672126.0,6753071234545.0,8803593393045.0,4195715448277.0
19,SSI,2018,2,20473040563831.0,9854959983198.0,9148792338440.0,5884564934375.0
20,SSI,2019,2,27241182243476.0,15820014802640.0,9488132103112.0,6287089580007.0
21,SSI,2020,2,25926469617946.0,15110137338478.0,9803542308813.0,3979491363017.0
22,SSI,2021,2,41909854337867.0,27578086826578.0,11399851259045.0,16158911563003.0
23,SSI,2022,2,43271692294652.0,25754560879629.0,14366748071135.0,14723785288602.0
24,SSI,2016,3,13915291156091.0,5948996954071.0,7438507957719.0,3982582192817.0
25,SSI,2017,3,17352425870701.0,7586748014849.0,8902593302351.0,4729076767590.0
26,SSI,2018,3,23412587559962.0,11936991415085.0,9512059781711.0,5429217683488.0
27,SSI,2019,3,25682773499829.0,14644917220429.0,9723541729786.0,5365596534448.0
28,SSI,2020,3,26932953047080.0,16441035016045.0,9496490331467.0,4710796845532.0
29,SSI,2021,3,47603599899089.0,34213353020925.0,12077936585211.0,18292870393717.0
30,SSI,2022,3,45436360097588.0,21404966597435.0,22161805999290.0,15592920312404.0
31,SSI,2014,4,8914435465737.0,0.0,5773805744525.0,
32,SSI,2015,4,13397481403920.0,4601347967537.0,6727609014290.0,
33,SSI,2016,4,13227969251704.0,5394992344750.0,7073465972471.0,3779178042796.0
34,SSI,2017,4,18764375171848.0,9273059330345.0,8616249695902.0,5764072330098.0
35,SSI,2018,4,23825626725361.0,12516479145400.0,9155664527633.0,5966651185939.0
36,SSI,2019,4,27044115024913.0,16656164101627.0,9401059780205.0,5359342228084.0
37,SSI,2020,4,35769528008239.0,24498017503183.0,9872797052319.0,9226158205627.0
38,SSI,2021,4,50793056562082.0,31120908370195.0,14220082730148.0,23697887241454.0
39,SSI,2022,4,52226382886481.0,27892289728472.0,22383881964660.0,11057163090177.0
40,BVS,2014,0,1883734671165.0,0.0,1341205921867.0,
41,BVS,2015,0,2108291107867.0,29150839917.0,1450739880694.0,
42,BVS,2016,0,1855255471025.0,159677448472.0,1548162323584.0,735872635238.0
43,BVS,2017,0,2198954446672.0,89985675489.0,1698103606710.0,1116594118657.0
44,BVS,2018,0,2927161189656.0,442822170663.0,1692152042464.0,1682728337545.0
45,BVS,2019,0,2397853185656.0,500387697434.0,1806633192421.0,1514325651880.0
46,BVS,2020,0,3412992891720.0,995251422216.0,1874743668855.0,2205552755865.0
47,BVS,2021,0,5719297483625.0,2605890208119.0,2144451663109.0,3374602084018.0
48,BVS,2022,0,3857650840076.0,980000000000.0,2180939806045.0,2254798696008.0
49,BVS,2016,1,1660633192665.0,25183112221.0,1470097304141.0,986072663372.0
50,BVS,2017,1,1800487036591.0,93243810857.0,1573920481940.0,710870958158.0
51,BVS,2018,1,5670640335310.0,0.0,1736023639943.0,1152325142408.0
52,BVS,2019,1,2429383193249.0,556261269210.0,1721459944796.0,1704940089625.0
53,BVS,2020,1,2222416646632.0,408783862274.0,1762503892691.0,1470612090688.0
54,BVS,2021,1,3601030929769.0,1195330361567.0,1942803815415.0,2716946385368.0
55,BVS,2022,1,5960543016280.0,2971930720117.0,2197126381712.0,3662838000080.0
56,BVS,2023,1,4077290230418.0,1718379157390.0,2215413625424.0,2295662277538.0
57,BVS,2016,2,1748080572544.0,66841158111.0,1501870827179.0,1172217198392.0
58,BVS,2017,2,1855408448455.0,0.0,1624842005411.0,752313269776.0
59,BVS,2018,2,3854404144354.0,300068425102.0,1750575340100.0,1406417301144.0
60,BVS,2019,2,2440971378965.0,616972793662.0,1755901256387.0,1712696526306.0
61,BVS,2020,2,2273133605630.0,338228437149.0,1849384189021.0,1597501852071.0
62,BVS,2021,2,4757713032685.0,1968162145827.0,2046141954437.0,3410399513123.0
63,BVS,2022,2,4569268709280.0,1572074265541.0,2171160194542.0,2643287648546.0
64,BVS,2016,3,1704418169614.0,0.0,1516663720086.0,981110961944.0
65,BVS,2017,3,1950151524313.0,39936526475.0,1654819196542.0,833349166341.0
66,BVS,2018,3,3281995180944.0,306430759038.0,1728927998787.0,1478063842368.0
67,BVS,2019,3,2437442277702.0,506430049267.0,1786736804643.0,1747148212445.0
68,BVS,2020,3,2470844587333.0,499353574186.0,1878444638548.0,1608528584596.0
69,BVS,2021,3,5297823652970.0,2321937189637.0,2098596930083.0,3414608456376.0
70,BVS,2022,3,4388476483536.0,1161983261367.0,2205333163627.0,2762441999757.0
71,BVS,2014,4,1883734671165.0,0.0,1341205921867.0,
72,BVS,2015,4,2108291107867.0,29150839917.0,1450739880694.0,
73,BVS,2016,4,1854124706051.0,159677448472.0,1548072383621.0,1089683435238.0
74,BVS,2017,4,2102929510465.0,89985675489.0,1697830144853.0,1081184320622.0
75,BVS,2018,4,2927027713343.0,442822170663.0,1691877045862.0,1682728337545.0
76,BVS,2019,4,2397701201757.0,500387697434.0,1806532015919.0,1514325651880.0
77,BVS,2020,4,3413323568269.0,995251422216.0,1875017434203.0,2205552755865.0
78,BVS,2021,4,5718730187183.0,2605890208119.0,2143687171015.0,3547052445432.0
79,BVS,2022,4,3887543268661.0,980000000000.0,2211436402567.0,2254798696008.0
80,HCM,2014,0,3859367024129.0,0.0,2358230609392.0,
81,HCM,2015,0,3596583428164.0,654103204781.0,2279549327062.0,
82,HCM,2016,0,3616842334688.0,1000000000000.0,2391917451263.0,2750945233394.0
83,HCM,2017,0,6680572043521.0,3279755399374.0,2791161152263.0,4501592303606.0
84,HCM,2018,0,5256305327181.0,1704132323195.0,3060536162497.0,3262014843244.0
85,HCM,2019,0,7488678629348.0,2393727235255.0,4304143039139.0,4696713331994.0
86,HCM,2020,0,12488827553087.0,6716571061080.0,4440354531385.0,8623841531603.0
87,HCM,2021,0,24369103140717.0,15039870130242.0,7325252922790.0,13690097115046.0
88,HCM,2022,0,15446955045214.0,6938057640000.0,7891832336224.0,7378982938005.0
89,HCM,2016,1,2943744941906.0,267054330022.0,2344228939976.0,2352568494378.0
90,HCM,2017,1,3892805499451.0,990544632449.0,2513810605376.0,3029086926076.0
91,HCM,2018,1,6220182967215.0,2656068979134.0,3034919882162.0,4926201974402.0
92,HCM,2019,1,5714739510350.0,2122864227942.0,3102369853836.0,3773558483981.0
93,HCM,2020,1,6263688416301.0,1407713087780.0,4402876662451.0,3553806235810.0
94,HCM,2021,1,14961830132216.0,8447830000000.0,4762167799069.0,0.0
95,HCM,2022,1,22793972458257.0,14518687250000.0,7608069739170.0,14523355039181.0
96,HCM,2023,1,14139544834624.0,5513593054795.0,8015588231773.0,6906744067583.0
97,HCM,2016,2,3764990072349.0,854595738327.0,2297969333626.0,3055679841294.0
98,HCM,2017,2,4854838128091.0,1373055578800.0,2477993168291.0,3463674075883.0
99,HCM,2018,2,4604562065544.0,1232068799000.0,2934897394622.0,3041959733900.0
100,HCM,2019,2,7194079707525.0,2591123117328.0,4218257279032.0,4719424343608.0
101,HCM,2020,2,6742639475795.0,1936375000000.0,4314307924272.0,4284717310882.0
102,HCM,2021,2,15541038523016.0,8968370271500.0,4805408678478.0,9169445263141.0
103,HCM,2022,2,19179811308731.0,10301868844099.0,7830017071952.0,11226994265474.0
104,HCM,2016,3,3609104384409.0,1034860867831.0,2379770219433.0,2912084873506.0
105,HCM,2017,3,4792879665650.0,1671692082200.0,2612737620409.0,3541655638479.0
106,HCM,2018,3,5640547974412.0,2071138100000.0,3066120385969.0,4334248256951.0
107,HCM,2019,3,6628013936140.0,1563100000000.0,4329578043431.0,4684723196789.0
108,HCM,2020,3,9468173497481.0,3930761597713.0,4455571453904.0,6022129686611.0
109,HCM,2021,3,18881291406331.0,12886939179631.0,5123860326991.0,9608295488936.0
110,HCM,2022,3,20688690278228.0,11028934668277.0,7995107746365.0,10927578271511.0
111,HCM,2014,4,3859367024129.0,0.0,2358230609392.0,
112,HCM,2015,4,3596583428164.0,654103204781.0,2279549327062.0,
113,HCM,2016,4,3616842334688.0,1000000000000.0,2391917451263.0,2750945233394.0
114,HCM,2017,4,6680572043521.0,3279755399374.0,2791161152263.0,4501592303606.0
115,HCM,2018,4,5256305327181.0,1704132323195.0,3060536162497.0,3262014843244.0
116,HCM,2019,4,7488678629348.0,2393727235255.0,4304143039139.0,4696713331994.0
117,HCM,2020,4,12488827553087.0,6716571061080.0,4440354531385.0,8623841531603.0
118,HCM,2021,4,24369103140717.0,15039870130242.0,7325252922790.0,13690097115046.0
119,HCM,2022,4,15446955045214.0,6938057640000.0,7891832336224.0,7378982938005.0
120,SHS,2014,0,3172969633943.0,465000000000.0,907798164502.0,
121,SHS,2015,0,3360471593057.0,1097000000000.0,1027896243764.0,
122,SHS,2016,0,3314377817490.0,1423500000000.0,1113485946231.0,1714385482679.0
123,SHS,2017,0,4134483076920.0,1872310706528.0,1465935832463.0,2322600119143.0
124,SHS,2018,0,4868960490232.0,2417980000000.0,1865314388246.0,2051008965835.0
125,SHS,2019,0,6072677540220.0,1938000000000.0,2692335751182.0,1647839423627.0
126,SHS,2020,0,6929742693707.0,1894000000000.0,3226314819604.0,2171684164501.0
127,SHS,2021,0,10910883600024.0,3848000000000.0,6055579667733.0,5817012626522.0
128,SHS,2022,0,10899625766763.0,1067000000000.0,9435859429597.0,2355668531748.0
129,SHS,2016,1,3157407147309.0,1303000000000.0,1040042483441.0,990294673897.0
130,SHS,2017,1,3574075537855.0,1487600000000.0,1158646027151.0,2119267569224.0
131,SHS,2018,1,5022300444705.0,2148963174874.0,1640105753091.0,2862949721059.0
132,SHS,2019,1,5075160874095.0,2392000000000.0,1925200197447.0,1811217774499.0
133,SHS,2020,1,5931034597851.0,1854000000000.0,2738902747343.0,1282223383477.0
134,SHS,2021,1,6734431150794.0,1100000000000.0,3720694487279.0,2901855002047.0
135,SHS,2022,1,11774991758200.0,4326000000000.0,6427587890229.0,5009255292797.0
136,SHS,2023,1,11068281674683.0,1296000000000.0,9516267407661.0,3535778799157.0
137,SHS,2016,2,3718056282663.0,1547578228154.0,1065123732007.0,1398848246405.0
138,SHS,2017,2,4099308361361.0,1860600000000.0,1239042513455.0,2323000852226.0
139,SHS,2018,2,5027662771255.0,2020300000000.0,1682502929290.0,2265806815885.0
140,SHS,2019,2,5526888508864.0,2108000000000.0,2552308866793.0,1906304417387.0
141,SHS,2020,2,6139056727876.0,2022000000000.0,2943372330126.0,1703300592716.0
142,SHS,2021,2,9733704674897.0,3184000000000.0,4349570946372.0,4768936050945.0
143,SHS,2022,2,11220412604283.0,1456000000000.0,9406856115535.0,2805517121431.0
144,SHS,2016,3,3749720693298.0,1525080014632.0,1072114162238.0,1755282431298.0
145,SHS,2017,3,4518338541534.0,1861600000000.0,1365542412223.0,2247572199703.0
146,SHS,2018,3,5424905558856.0,2082000000000.0,1777799690324.0,2303955358762.0
147,SHS,2019,3,5675911252673.0,2066109551101.0,2656620723884.0,1945744398901.0
148,SHS,2020,3,6974646690985.0,2998000000000.0,2834336002878.0,1894973248775.0
149,SHS,2021,3,10031334726007.0,3694000000000.0,4095294407457.0,3903035953767.0
150,SHS,2022,3,11369393256968.0,1566000000000.0,9448048284440.0,3269036953819.0
151,SHS,2014,4,3172969633943.0,465000000000.0,907798164502.0,
152,SHS,2015,4,3360471593057.0,1097000000000.0,1027896243764.0,
153,SHS,2016,4,3314377817490.0,1423500000000.0,1113485946231.0,1714385482679.0
154,SHS,2017,4,4134483076920.0,1872310706528.0,1477257252166.0,2322600119143.0
155,SHS,2018,4,4869334902362.0,2417980000000.0,1865314388246.0,2051008965835.0
156,SHS,2019,4,6072677540219.0,1938000000000.0,2692335751181.0,1647839423627.0
157,SHS,2020,4,6929742693707.0,1894000000000.0,3226314819602.0,2171684164501.0
158,SHS,2021,4,10910883600024.0,3848000000000.0,6055579667733.0,5817012626522.0
159,SHS,2022,4,10899625766764.0,1067000000000.0,9435859429598.0,2355668531748.0
160,APS,2014,0,444451777772.0,0.0,354403426528.0,
161,APS,2015,0,477532647615.0,5000000000.0,360958680930.0,
162,APS,2016,0,371906809751.0,0.0,363663844122.0,147684356257.0
163,APS,2017,0,390929400918.0,0.0,375752750051.0,166666938759.0
164,APS,2018,0,393212833401.0,0.0,377718551583.0,159491804445.0
165,APS,2019,0,357912319906.0,0.0,343335865804.0,168597167578.0
166,APS,2020,0,410713483360.0,0.0,399874236066.0,160449146041.0
167,APS,2021,0,1612693221785.0,0.0,1410230639441.0,532994692900.0
168,APS,2022,0,975004973839.0,4631000000.0,961182320662.0,179162860374.0
169,APS,2016,1,393409058747.0,0.0,357376664487.0,146405335452.0
170,APS,2017,1,373338813080.0,0.0,365514057509.0,130509851349.0
171,APS,2018,1,391433908456.0,0.0,379328238513.0,139632420659.0
172,APS,2019,1,392843020161.0,0.0,378469795064.0,140185644005.0
173,APS,2020,1,361973092289.0,0.0,345805893478.0,160258674598.0
174,APS,2021,1,443302873935.0,0.0,433917183792.0,133482482074.0
175,APS,2022,1,1572883772865.0,4631000000.0,1456551835319.0,314831606263.0
176,APS,2023,1,1001437570233.0,4631000000.0,991242935675.0,160277005108.0
177,APS,2016,2,368426290662.0,0.0,361730975432.0,161074476974.0
178,APS,2017,2,389721755182.0,0.0,378534229305.0,138430991671.0
179,APS,2018,2,384546123690.0,0.0,369776639042.0,123151962974.0
180,APS,2019,2,373868669909.0,0.0,358686603598.0,195099820882.0
181,APS,2020,2,372230788582.0,0.0,349046003925.0,187759832415.0
182,APS,2021,2,454215216295.0,0.0,437621258196.0,152326284442.0
183,APS,2022,2,1133424069753.0,4631000000.0,1105944411436.0,247843738393.0
184,APS,2016,3,369540734782.0,0.0,361811821441.0,122240694001.0
185,APS,2017,3,386951813010.0,0.0,376514278120.0,140279860816.0
186,APS,2018,3,378463505779.0,0.0,369938181596.0,121368047762.0
187,APS,2019,3,354914235559.0,0.0,345583545222.0,170009399911.0
188,APS,2020,3,372446932963.0,0.0,363065790298.0,145598006145.0
189,APS,2021,3,959881937142.0,0.0,924565035415.0,255617742497.0
190,APS,2022,3,1129954778222.0,4631000000.0,1114209624112.0,154469101906.0
191,APS,2014,4,444451777772.0,0.0,354403426528.0,
192,APS,2015,4,477532647615.0,5000000000.0,360958680930.0,
193,APS,2016,4,371423735090.0,0.0,363153269461.0,147684356257.0
194,APS,2017,4,390765900554.0,0.0,376763302021.0,166666938759.0
195,APS,2018,4,396371931570.0,0.0,380810798037.0,159491804445.0
196,APS,2019,4,357176311531.0,0.0,342083074181.0,168597167578.0
197,APS,2020,4,412422397391.0,0.0,400171766063.0,160449146041.0
198,APS,2021,4,1612693221785.0,0.0,1410230639441.0,532994692900.0
199,APS,2022,4,976414317879.0,4631000000.0,962591664702.0,179162860374.0
200,VDS,2014,0,1100635741505.0,284833623695.0,342461279998.0,
201,VDS,2015,0,1251169537338.0,155770100000.0,713554435342.0,
202,VDS,2016,0,1593235428743.0,503120000000.0,762861001674.0,861420252720.0
203,VDS,2017,0,1842619671681.0,772175765000.0,1042217914790.0,1312621982796.0
204,VDS,2018,0,1932337756856.0,797974000000.0,1110898897206.0,1585365383073.0
205,VDS,2019,0,2299545507697.0,1045840000000.0,1045444259161.0,1633196291178.0
206,VDS,2020,0,2568355587149.0,1276509000000.0,1165516570139.0,1453872727915.0
207,VDS,2021,0,4033154108571.0,2226718000000.0,1645863299487.0,2700131242001.0
208,VDS,2022,0,4254126021147.0,2108230000000.0,2082911350568.0,2296286708465.0
209,VDS,2016,1,1108124986558.0,171780000000.0,724334313587.0,580878547708.0
210,VDS,2017,1,1807589571077.0,834588288230.0,787063420142.0,1125719584437.0
211,VDS,2018,1,2114965982919.0,989042985145.0,1091789749220.0,1658396083982.0
212,VDS,2019,1,2358160510112.0,1240894000000.0,1081995195022.0,1897722029375.0
213,VDS,2020,1,2037751301739.0,1049838000000.0,957069829400.0,1356799418130.0
214,VDS,2021,1,2963221817400.0,1570682000000.0,1289712032457.0,2244179247033.0
215,VDS,2022,1,5412435605566.0,3581938999112.0,1705409795392.0,3547734011665.0
216,VDS,2023,1,3976419611760.0,1790550000000.0,2138638406063.0,2178371146068.0
217,VDS,2016,2,1650602779830.0,502500000000.0,735479371140.0,987970360725.0
218,VDS,2017,2,1552469723193.0,711410000000.0,777921114338.0,1204858197249.0
219,VDS,2018,2,2058815853020.0,936026002991.0,1096549689541.0,1607909678399.0
220,VDS,2019,2,2113792370707.0,1014860000000.0,1066061574905.0,1711835699609.0
221,VDS,2020,2,2217156769304.0,959816000000.0,1058457611843.0,1318055410226.0
222,VDS,2021,2,3505094349924.0,1785444000000.0,1448155757891.0,2360957318675.0
223,VDS,2022,2,4175619191330.0,2605809999112.0,1474331820707.0,2421004441258.0
224,VDS,2016,3,1804729216991.0,710955813106.0,757657866290.0,1291211162327.0
225,VDS,2017,3,1711779286836.0,887255000000.0,801713123353.0,1395678001162.0
226,VDS,2018,3,2171346959072.0,1009791000000.0,1118243286509.0,1762522769141.0
227,VDS,2019,3,2206651726165.0,1105399000000.0,1075256718434.0,1770090838067.0
228,VDS,2020,3,2263799223427.0,1109084000000.0,1095569490286.0,1729126907798.0
229,VDS,2021,3,3887201028381.0,2241495000000.0,1521562695311.0,2917157290399.0
230,VDS,2022,3,5002958173354.0,2843985000000.0,1502110925768.0,3035206708514.0
231,VDS,2014,4,1100635741505.0,284833623695.0,342461279998.0,
232,VDS,2015,4,1251169537338.0,155770100000.0,713554435342.0,
233,VDS,2016,4,1593235428743.0,503120000000.0,762861001674.0,861420252720.0
234,VDS,2017,4,1842619671681.0,772175765000.0,1042217914790.0,1312621982796.0
235,VDS,2018,4,1932337756856.0,797974000000.0,1110898897206.0,1585365383073.0
236,VDS,2019,4,2299545507697.0,1045840000000.0,1045444259161.0,1633196291178.0
237,VDS,2020,4,2568355587149.0,1276509000000.0,1165516570139.0,1453872727915.0
238,VDS,2021,4,4033154108571.0,2226718000000.0,1645863299487.0,2700131242001.0
239,VDS,2022,4,4254126021147.0,2108230000000.0,2082911350568.0,2296286708465.0
240,CTS,2014,0,1139278195672.0,0.0,925995726262.0,
241,CTS,2015,0,1325466999998.0,0.0,995074020693.0,
242,CTS,2016,0,1420648445047.0,235000000000.0,1069742601808.0,415545480797.0
243,CTS,2017,0,1838253177523.0,509536400000.0,1170873434829.0,658980679063.0
244,CTS,2018,0,2576739623339.0,820006600000.0,1315078616187.0,714946499793.0
245,CTS,2019,0,2799852909842.0,890000000000.0,1313042385016.0,657700873897.0
246,CTS,2020,0,4273706411610.0,2166722913838.0,1437439798689.0,922989735587.0
247,CTS,2021,0,6685686401841.0,4100407343338.0,1811808740764.0,1594936417382.0
248,CTS,2022,0,5036970412985.0,3075099329013.0,1854319844096.0,1510162481723.0
249,CTS,2016,1,1125422930080.0,30000000000.0,1014292485553.0,292750605641.0
250,CTS,2017,1,1243768530163.0,114980850952.0,1100582181722.0,504854868645.0
251,CTS,2018,1,2364960719264.0,767414500000.0,1212477447079.0,776837252051.0
252,CTS,2019,1,2531783632651.0,717910920000.0,1361055846253.0,690370329572.0
253,CTS,2020,1,2081845546390.0,699582000000.0,1221071022032.0,625188106859.0
254,CTS,2021,1,4941741686202.0,3009554909164.0,1477336529243.0,1222015083852.0
255,CTS,2022,1,7736635451368.0,4373833531095.0,1852031832878.0,1764454990210.0
256,CTS,2023,1,6406208159699.0,4445088559296.0,1867765197745.0,1509422592314.0
257,CTS,2016,2,1163758254310.0,80000000000.0,1015887418823.0,297714746060.0
258,CTS,2017,2,1320816962952.0,145000000000.0,1129848499205.0,564749465727.0
259,CTS,2018,2,2299176529789.0,845812020000.0,1227711772470.0,725481652560.0
260,CTS,2019,2,2483628765302.0,582480500000.0,1366352500019.0,550933141421.0
261,CTS,2020,2,2660789543881.0,1277507020026.0,1319286361202.0,621582654129.0
262,CTS,2021,2,5145501847566.0,2849867903814.0,1592007542004.0,1534137221980.0
263,CTS,2022,2,6236223639094.0,3499097479472.0,1848028543650.0,1718459136899.0
264,CTS,2016,3,1943091550315.0,467521080000.0,1036720844568.0,439615540202.0
265,CTS,2017,3,1713420864363.0,308714000000.0,1135635682120.0,575510147037.0
266,CTS,2018,3,2364806306041.0,785403500000.0,1313055462296.0,774797760069.0
267,CTS,2019,3,2645012537466.0,846911300000.0,1265943660826.0,644575757686.0
268,CTS,2020,3,3007117697824.0,1618048033828.0,1335877479181.0,784436847211.0
269,CTS,2021,3,5517815762128.0,3306154927121.0,1622019030656.0,1329662437267.0
270,CTS,2022,3,5673231495356.0,3396602952423.0,1859631117034.0,1819919986725.0
271,CTS,2014,4,1139278195672.0,0.0,925995726262.0,
272,CTS,2015,4,1325466999998.0,0.0,995074020693.0,
273,CTS,2016,4,1420648445047.0,235000000000.0,1069742601808.0,415545480797.0
274,CTS,2017,4,1838253177523.0,509536400000.0,1170873434829.0,658980679063.0
275,CTS,2018,4,2576522363064.0,820006600000.0,1314867022682.0,714946499793.0
276,CTS,2019,4,2799852909842.0,890000000000.0,1313042385016.0,657700873897.0
277,CTS,2020,4,4273706411610.0,2166722913838.0,1437439798689.0,922989735587.0
278,CTS,2021,4,6685686401841.0,4100407343338.0,1811808740764.0,1594936417382.0
279,CTS,2022,4,5036970412985.0,3075099329013.0,1854319844096.0,1510162481723.0
280,AGR,2014,0,2709875322201.0,181366661000.0,2242841905087.0,
281,AGR,2015,0,2242171802587.0,0.0,2054063059998.0,
282,AGR,2016,0,1660379497164.0,0.0,1648335127059.0,693589908589.0
283,AGR,2017,0,1776671310931.0,0.0,1763858331905.0,660367860969.0
284,AGR,2018,0,1917072477344.0,0.0,1870422080013.0,965554826403.0
285,AGR,2019,0,2111308956461.0,0.0,1966894756622.0,837089004361.0
286,AGR,2020,0,2286420537073.0,0.0,2096628990546.0,739011956365.0
287,AGR,2021,0,2739269214518.0,180000000000.0,2456851556547.0,1694773786055.0
288,AGR,2022,0,2805191288242.0,200000000000.0,2497221370513.0,999881916815.0
289,AGR,2016,1,1949054686289.0,0.0,1942221093756.0,272942092053.0
290,AGR,2017,1,1753620658753.0,30000000000.0,1715661900399.0,723237380588.0
291,AGR,2018,1,1781342590784.0,0.0,1770447465651.0,747315406665.0
292,AGR,2019,1,2176393950846.0,189700000000.0,1931350772896.0,1210348824099.0
293,AGR,2020,1,2052948749757.0,0.0,1929111339253.0,918860840805.0
294,AGR,2021,1,2243143420564.0,0.0,2064405543241.0,875013092637.0
295,AGR,2022,1,2838240588842.0,265000000000.0,2508193461280.0,1745632840316.0
296,AGR,2023,1,2831296070082.0,221300000000.0,2540091723603.0,1315373474532.0
297,AGR,2016,2,1643046398979.0,0.0,1629483126669.0,521557703146.0
298,AGR,2017,2,1829330422647.0,55000000000.0,1764758243082.0,810153899615.0
299,AGR,2018,2,1789816823328.0,0.0,1776092862614.0,748116041767.0
300,AGR,2019,2,2122672308648.0,0.0,2046256898322.0,947612010399.0
301,AGR,2020,2,2155910428796.0,31500000000.0,1991924687442.0,649015355609.0
302,AGR,2021,2,2383084598830.0,0.0,2284959680358.0,1065529140783.0
303,AGR,2022,2,2546548056789.0,4000000000.0,2462300284125.0,1417525774573.0
304,AGR,2016,3,1640673436666.0,0.0,1625608422492.0,630143089569.0
305,AGR,2017,3,1793608827401.0,15000000000.0,1762332900567.0,726573989054.0
306,AGR,2018,3,1860046488661.0,0.0,1844366790857.0,804862576696.0
307,AGR,2019,3,2092704216615.0,0.0,1995648749307.0,856290725295.0
308,AGR,2020,3,2216458877397.0,0.0,2039344227021.0,703370792270.0
309,AGR,2021,3,2540400099825.0,99000000000.0,2338331925572.0,1409608035598.0
310,AGR,2022,3,2661929693942.0,69000000000.0,2501464407607.0,1826472581906.0
311,AGR,2014,4,2709875322201.0,181366661000.0,2242841905087.0,
312,AGR,2015,4,2242171802587.0,0.0,2054063059998.0,
313,AGR,2016,4,1660720114317.0,0.0,1638665746959.0,693589908589.0
314,AGR,2017,4,1777356143891.0,0.0,1764543164865.0,660367860969.0
315,AGR,2018,4,1917072477344.0,0.0,1870422080013.0,965554826403.0
316,AGR,2019,4,2102668956461.0,0.0,1966894756622.0,837089004361.0
317,AGR,2020,4,2286420537073.0,0.0,2096628990546.0,739011956365.0
318,AGR,2021,4,2739269214518.0,180000000000.0,2456851556547.0,1694773786055.0
319,AGR,2022,4,2805191288242.0,200000000000.0,2497221370513.0,999881916815.0
320,VIG,2014,0,273330170797.0,20662937426.0,233893400088.0,
321,VIG,2015,0,283519108792.0,19662937426.0,240574590982.0,
